AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.env.example | FILE | .example | 1889 | 2026-07-17T11:35:36.129424
.qoder | DIR | (none) | 0 | 2026-07-17T11:35:36.129424
.qoder/plans | DIR | (none) | 0 | 2026-08-02T00:16:40.805525
.qoder/plans/AgriTrace_AI_Monorepo_9404c752.md | FILE | .md | 7799 | 2026-08-02T00:16:40.805525
.renderignore | FILE | (none) | 171 | 2026-07-17T11:35:36.129424
.venv | DIR | (none) | 4096 | 2026-08-05T21:43:11.112960
.venv/.gitignore | FILE | (none) | 2 | 2026-08-05T21:43:11.123477
.venv/Include | DIR | (none) | 0 | 2026-08-05T21:41:06.757571
.venv/Lib | DIR | (none) | 0 | 2026-08-05T21:41:06.757571
.venv/Lib/site-packages | DIR | (none) | 32768 | 2026-08-05T21:43:58.690698
.venv/Lib/site-packages/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:46.834129
.venv/Lib/site-packages/__pycache__/isympy.cpython-311.pyc | FILE | .pyc | 11285 | 2026-08-05T21:41:34.777621
.venv/Lib/site-packages/__pycache__/six.cpython-311.pyc | FILE | .pyc | 46563 | 2026-08-05T21:41:46.834129
.venv/Lib/site-packages/__pycache__/threadpoolctl.cpython-311.pyc | FILE | .pyc | 64724 | 2026-08-05T21:41:32.230427
.venv/Lib/site-packages/__pycache__/typing_extensions.cpython-311.pyc | FILE | .pyc | 182675 | 2026-08-05T21:41:32.190843
.venv/Lib/site-packages/_distutils_hack | DIR | (none) | 0 | 2026-08-05T21:41:47.752258
.venv/Lib/site-packages/_distutils_hack/__init__.py | FILE | .py | 6755 | 2026-08-05T21:41:47.020570
.venv/Lib/site-packages/_distutils_hack/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:41:47.752258
.venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 11955 | 2026-08-05T21:41:47.752258
.venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-311.pyc | FILE | .pyc | 315 | 2026-08-05T21:41:47.752258
.venv/Lib/site-packages/_distutils_hack/override.py | FILE | .py | 44 | 2026-08-05T21:41:47.020570
.venv/Lib/site-packages/ada92cb5d92a588d1b93__mypyc.cp311-win_amd64.pyd | FILE | .pyd | 221696 | 2026-08-05T21:42:02.344574
.venv/Lib/site-packages/annotated_types | DIR | (none) | 4096 | 2026-08-05T21:42:02.511595
.venv/Lib/site-packages/annotated_types/__init__.py | FILE | .py | 13273 | 2026-08-05T21:42:02.494785
.venv/Lib/site-packages/annotated_types/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:02.522712
.venv/Lib/site-packages/annotated_types/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 19722 | 2026-08-05T21:42:02.517570
.venv/Lib/site-packages/annotated_types/__pycache__/test_cases.cpython-311.pyc | FILE | .pyc | 15245 | 2026-08-05T21:42:02.522712
.venv/Lib/site-packages/annotated_types/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:02.500841
.venv/Lib/site-packages/annotated_types/test_cases.py | FILE | .py | 6310 | 2026-08-05T21:42:02.500841
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:02.537400
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:02.527248
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:02.506618
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/licenses/LICENSE | FILE | (none) | 1083 | 2026-08-05T21:42:02.506618
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/METADATA | FILE | (none) | 15009 | 2026-08-05T21:42:02.500841
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/RECORD | FILE | (none) | 802 | 2026-08-05T21:42:02.530848
.venv/Lib/site-packages/annotated_types-0.8.0.dist-info/WHEEL | FILE | (none) | 87 | 2026-08-05T21:42:02.500841
.venv/Lib/site-packages/anyio | DIR | (none) | 4096 | 2026-08-05T21:42:13.336562
.venv/Lib/site-packages/anyio/__init__.py | FILE | .py | 4073 | 2026-08-05T21:42:13.290637
.venv/Lib/site-packages/anyio/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.480865
.venv/Lib/site-packages/anyio/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 4383 | 2026-08-05T21:42:13.336562
.venv/Lib/site-packages/anyio/__pycache__/from_thread.cpython-311.pyc | FILE | .pyc | 24710 | 2026-08-05T21:42:13.438716
.venv/Lib/site-packages/anyio/__pycache__/lowlevel.cpython-311.pyc | FILE | .pyc | 7999 | 2026-08-05T21:42:13.443967
.venv/Lib/site-packages/anyio/__pycache__/pytest_plugin.cpython-311.pyc | FILE | .pyc | 8896 | 2026-08-05T21:42:13.448584
.venv/Lib/site-packages/anyio/__pycache__/to_process.cpython-311.pyc | FILE | .pyc | 13191 | 2026-08-05T21:42:13.479347
.venv/Lib/site-packages/anyio/__pycache__/to_thread.cpython-311.pyc | FILE | .pyc | 2987 | 2026-08-05T21:42:13.480865
.venv/Lib/site-packages/anyio/_backends | DIR | (none) | 0 | 2026-08-05T21:42:13.338014
.venv/Lib/site-packages/anyio/_backends/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/_backends/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.363085
.venv/Lib/site-packages/anyio/_backends/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 193 | 2026-08-05T21:42:13.339047
.venv/Lib/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-311.pyc | FILE | .pyc | 111158 | 2026-08-05T21:42:13.353252
.venv/Lib/site-packages/anyio/_backends/__pycache__/_trio.cpython-311.pyc | FILE | .pyc | 59240 | 2026-08-05T21:42:13.363085
.venv/Lib/site-packages/anyio/_backends/_asyncio.py | FILE | .py | 67056 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/_backends/_trio.py | FILE | .py | 30035 | 2026-08-05T21:42:13.300860
.venv/Lib/site-packages/anyio/_core | DIR | (none) | 4096 | 2026-08-05T21:42:13.363085
.venv/Lib/site-packages/anyio/_core/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:13.300860
.venv/Lib/site-packages/anyio/_core/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.414122
.venv/Lib/site-packages/anyio/_core/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 189 | 2026-08-05T21:42:13.365280
.venv/Lib/site-packages/anyio/_core/__pycache__/_compat.cpython-311.pyc | FILE | .pyc | 11040 | 2026-08-05T21:42:13.367485
.venv/Lib/site-packages/anyio/_core/__pycache__/_eventloop.cpython-311.pyc | FILE | .pyc | 6447 | 2026-08-05T21:42:13.373824
.venv/Lib/site-packages/anyio/_core/__pycache__/_exceptions.cpython-311.pyc | FILE | .pyc | 6673 | 2026-08-05T21:42:13.376560
.venv/Lib/site-packages/anyio/_core/__pycache__/_fileio.cpython-311.pyc | FILE | .pyc | 35509 | 2026-08-05T21:42:13.384590
.venv/Lib/site-packages/anyio/_core/__pycache__/_resources.cpython-311.pyc | FILE | .pyc | 1113 | 2026-08-05T21:42:13.386606
.venv/Lib/site-packages/anyio/_core/__pycache__/_signals.cpython-311.pyc | FILE | .pyc | 1294 | 2026-08-05T21:42:13.390403
.venv/Lib/site-packages/anyio/_core/__pycache__/_sockets.cpython-311.pyc | FILE | .pyc | 25496 | 2026-08-05T21:42:13.395281
.venv/Lib/site-packages/anyio/_core/__pycache__/_streams.cpython-311.pyc | FILE | .pyc | 2252 | 2026-08-05T21:42:13.397479
.venv/Lib/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-311.pyc | FILE | .pyc | 6989 | 2026-08-05T21:42:13.399739
.venv/Lib/site-packages/anyio/_core/__pycache__/_synchronization.cpython-311.pyc | FILE | .pyc | 28295 | 2026-08-05T21:42:13.404774
.venv/Lib/site-packages/anyio/_core/__pycache__/_tasks.cpython-311.pyc | FILE | .pyc | 8649 | 2026-08-05T21:42:13.408991
.venv/Lib/site-packages/anyio/_core/__pycache__/_testing.cpython-311.pyc | FILE | .pyc | 4065 | 2026-08-05T21:42:13.411805
.venv/Lib/site-packages/anyio/_core/__pycache__/_typedattr.cpython-311.pyc | FILE | .pyc | 4479 | 2026-08-05T21:42:13.414122
.venv/Lib/site-packages/anyio/_core/_compat.py | FILE | .py | 5726 | 2026-08-05T21:42:13.300860
.venv/Lib/site-packages/anyio/_core/_eventloop.py | FILE | .py | 4083 | 2026-08-05T21:42:13.300860
.venv/Lib/site-packages/anyio/_core/_exceptions.py | FILE | .py | 2916 | 2026-08-05T21:42:13.300860
.venv/Lib/site-packages/anyio/_core/_fileio.py | FILE | .py | 18026 | 2026-08-05T21:42:13.306312
.venv/Lib/site-packages/anyio/_core/_resources.py | FILE | .py | 435 | 2026-08-05T21:42:13.307299
.venv/Lib/site-packages/anyio/_core/_signals.py | FILE | .py | 863 | 2026-08-05T21:42:13.307299
.venv/Lib/site-packages/anyio/_core/_sockets.py | FILE | .py | 20667 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_streams.py | FILE | .py | 1518 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_subprocesses.py | FILE | .py | 4977 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_synchronization.py | FILE | .py | 16747 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_tasks.py | FILE | .py | 5316 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_testing.py | FILE | .py | 2217 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/_core/_typedattr.py | FILE | .py | 2551 | 2026-08-05T21:42:13.310431
.venv/Lib/site-packages/anyio/abc | DIR | (none) | 4096 | 2026-08-05T21:42:13.416645
.venv/Lib/site-packages/anyio/abc/__init__.py | FILE | .py | 2159 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.434591
.venv/Lib/site-packages/anyio/abc/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 2559 | 2026-08-05T21:42:13.416645
.venv/Lib/site-packages/anyio/abc/__pycache__/_resources.cpython-311.pyc | FILE | .pyc | 1794 | 2026-08-05T21:42:13.416645
.venv/Lib/site-packages/anyio/abc/__pycache__/_sockets.cpython-311.pyc | FILE | .pyc | 9242 | 2026-08-05T21:42:13.422945
.venv/Lib/site-packages/anyio/abc/__pycache__/_streams.cpython-311.pyc | FILE | .pyc | 9567 | 2026-08-05T21:42:13.427438
.venv/Lib/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-311.pyc | FILE | .pyc | 3668 | 2026-08-05T21:42:13.427438
